Timestamp,Pressure,Gas,T1_R,T1_T,T1_R_std,T1_T_std,T2_R,T2_T,T2_R_std,T2_T_std,Temp_Diff,dT_std
10:17:58,0.05,N2,109.152,23.057,0.004,0.009,108.988,22.645,0.007,0.017,0.412,0.011
10:18:19,0.05,N2,109.169,23.102,0.003,0.007,109.026,22.739,0.006,0.015,0.363,0.010
10:18:40,0.05,N2,109.183,23.136,0.002,0.004,109.057,22.819,0.005,0.012,0.317,0.010
10:19:02,0.05,N2,109.191,23.157,0.002,0.004,109.083,22.883,0.003,0.008,0.274,0.007
10:19:24,0.05,N2,109.199,23.176,0.002,0.004,109.104,22.935,0.003,0.008,0.241,0.006
10:19:57,0.1,N2,109.217,23.224,0.008,0.021,109.132,23.007,0.003,0.007,0.217,0.017
10:20:17,0.1,N2,109.233,23.260,0.002,0.004,109.151,23.054,0.004,0.009,0.206,0.011
10:20:40,0.1,N2,109.231,23.258,0.001,0.004,109.164,23.089,0.004,0.010,0.169,0.013
10:20:58,0.1,N2,109.229,23.253,0.001,0.003,109.168,23.099,0.006,0.014,0.154,0.015
10:21:19,0.1,N2,100.126,21.312,8.715,1.856,100.073,21.181,8.712,1.846,0.131,0.010
10:22:00,0.16,N2,109.241,23.283,0.010,0.025,109.175,23.118,0.009,0.022,0.165,0.024
10:22:19,0.16,N2,109.245,23.294,0.002,0.005,109.194,23.163,0.002,0.004,0.131,0.006
10:22:39,0.16,N2,109.239,23.279,0.001,0.002,109.194,23.162,0.002,0.005,0.117,0.005
10:22:59,0.16,N2,109.234,23.264,0.002,0.005,109.190,23.154,0.003,0.008,0.11,0.008
10:23:19,0.16,N2,109.230,23.255,0.001,0.003,109.187,23.147,0.004,0.009,0.108,0.009
10:24:05,0.19,N2,109.232,23.259,0.003,0.007,109.188,23.148,0.005,0.014,0.111,0.012
10:24:27,0.19,N2,109.233,23.263,0.002,0.004,109.193,23.161,0.002,0.004,0.102,0.006
10:24:50,0.19,N2,109.231,23.256,0.001,0.003,109.191,23.157,0.002,0.005,0.099,0.007
10:25:12,0.19,N2,109.230,23.255,0.003,0.007,109.191,23.156,0.003,0.008,0.099,0.009
10:25:34,0.19,N2,100.122,21.302,8.714,1.854,100.090,21.222,8.712,1.847,0.08,0.028
10:26:14,0.25,N2,109.247,23.297,0.003,0.007,109.200,23.178,0.013,0.032,0.119,0.033
10:26:33,0.25,N2,109.244,23.291,0.001,0.004,109.214,23.213,0.005,0.011,0.078,0.011
10:26:54,0.25,N2,109.244,23.290,32.938,7.022,109.208,23.200,32.927,6.995,0.09,
10:27:14,0.25,N2,109.242,23.284,32.938,7.020,109.205,23.191,32.927,6.992,0.093,
10:27:35,0.25,N2,109.242,23.285,32.938,7.021,109.203,23.188,32.926,6.991,0.097,
10:28:30,0.29,N2,109.260,23.330,0.002,0.004,109.227,23.248,0.002,0.004,0.082,0.004
10:28:53,0.29,N2,109.258,23.327,0.001,0.003,109.223,23.239,0.002,0.004,0.088,0.006
10:29:16,0.29,N2,109.260,23.332,0.001,0.003,109.224,23.239,0.001,0.002,0.093,0.003
10:29:38,0.29,N2,109.262,23.335,0.001,0.003,109.225,23.241,0.003,0.006,0.094,0.008
10:30:34,0.34,N2,109.284,23.389,0.003,0.007,109.252,23.310,0.001,0.003,0.079,0.008
10:30:54,0.34,N2,109.284,23.391,0.002,0.004,109.250,23.306,0.002,0.006,0.085,0.007
10:31:14,0.34,N2,100.179,21.446,8.720,1.868,100.144,21.360,8.717,1.860,0.086,0.009
10:31:35,0.34,N2,100.181,21.451,8.719,1.868,100.145,21.360,8.716,1.860,0.091,0.009
10:31:55,0.34,N2,109.289,23.405,0.002,0.004,109.253,23.311,0.002,0.005,0.094,0.005
10:32:46,0.42,N2,109.319,23.481,0.003,0.006,109.279,23.380,0.012,0.029,0.101,0.025
10:33:09,0.42,N2,109.318,23.478,0.001,0.003,109.283,23.389,0.002,0.004,0.089,0.005
10:33:31,0.42,N2,109.319,23.480,0.001,0.002,109.278,23.377,0.004,0.009,0.103,0.010
10:33:54,0.42,N2,109.320,23.484,0.002,0.004,109.277,23.375,0.004,0.010,0.109,0.010
10:34:16,0.42,N2,109.321,23.486,0.002,0.004,109.278,23.376,0.004,0.009,0.11,0.010
10:35:06,0.46,N2,100.222,21.555,8.723,1.877,100.181,21.452,8.719,1.866,0.103,0.015
10:35:28,0.46,N2,109.336,23.525,0.002,0.004,109.296,23.424,0.004,0.010,0.101,0.010
10:35:51,0.46,N2,109.338,23.527,0.001,0.002,109.293,23.415,0.001,0.003,0.112,0.003
10:36:14,0.46,N2,109.340,23.535,0.002,0.004,109.297,23.424,0.004,0.009,0.111,0.010
10:36:54,0.5,N2,109.353,23.564,32.971,7.105,109.307,23.449,32.957,7.070,0.115,
10:37:14,0.5,N2,109.356,23.574,0.003,0.007,109.315,23.471,0.004,0.009,0.103,0.005
10:37:34,0.5,N2,109.359,23.581,25.864,25.849,109.314,23.467,25.886,7.040,0.114,
10:37:54,0.5,N2,109.361,23.587,32.974,7.112,109.315,23.468,32.960,7.076,0.119,
10:38:15,0.5,N2,109.365,23.594,32.975,7.114,109.317,23.476,32.960,7.078,0.118,
10:39:21,0.53,N2,109.383,23.641,0.003,0.008,109.341,23.535,0.006,0.014,0.106,0.008
10:39:45,0.53,N2,109.387,23.651,0.002,0.005,109.345,23.547,0.004,0.010,0.104,0.013
10:40:08,0.53,N2,100.274,21.688,8.728,1.887,100.231,21.580,8.725,1.879,0.108,0.010
10:41:05,0.53,N2,109.398,23.680,0.001,0.004,109.350,23.560,0.002,0.004,0.12,0.006
10:42:39,0.56,N2,109.419,23.734,0.002,0.004,109.372,23.614,0.001,0.003,0.12,0.006
10:43:24,0.56,N2,109.423,23.744,32.992,7.159,109.376,23.627,32.978,7.124,0.117,
10:43:40,0.56,N2,109.425,23.748,0.001,0.004,109.376,23.625,0.002,0.004,0.123,0.005
10:44:31,0.56,N2,109.429,23.759,0.002,0.004,109.383,23.641,0.003,0.007,0.118,0.007
10:44:51,0.56,N2,109.432,23.766,0.003,0.007,109.383,23.641,0.002,0.005,0.125,0.004
10:46:23,0.59,N2,109.450,23.812,0.002,0.005,109.397,23.678,0.005,0.012,0.134,0.014
10:46:45,0.59,N2,109.452,23.815,0.002,0.005,109.396,23.675,0.002,0.006,0.14,0.008
10:47:05,0.59,N2,109.455,23.823,33.002,7.183,109.398,23.678,32.985,7.139,0.145,
10:48:10,0.63,N2,109.470,23.862,0.001,0.002,109.421,23.736,0.003,0.007,0.126,0.008
10:48:32,0.63,N2,109.470,23.861,0.002,0.005,109.415,23.724,0.002,0.005,0.137,0.006
10:48:55,0.63,N2,109.472,23.866,0.003,0.009,109.413,23.717,0.002,0.005,0.149,0.009
10:49:50,0.63,N2,109.475,23.875,0.002,0.005,109.418,23.731,0.002,0.005,0.144,0.009
10:51:27,0.7,N2,109.496,23.927,0.002,0.004,109.437,23.779,0.002,0.005,0.148,0.007
10:51:46,0.7,N2,109.495,23.924,0.002,0.004,109.433,23.769,0.002,0.005,0.155,0.008
10:52:07,0.7,N2,109.495,23.927,33.014,7.214,109.434,23.771,32.996,7.167,0.156,
10:53:27,0.74,N2,109.501,23.941,0.001,0.003,109.437,23.779,0.003,0.007,0.162,0.007
10:53:47,0.74,N2,109.501,23.940,33.016,7.218,109.436,23.775,32.996,7.168,0.165,
10:54:06,0.74,N2,109.501,23.941,0.001,0.003,109.436,23.775,0.001,0.003,0.166,0.004
10:54:23,0.74,N2,109.502,23.943,0.001,0.003,109.437,23.777,0.003,0.008,0.166,0.007
10:55:33,0.78,N2,109.511,23.968,0.001,0.004,109.450,23.811,0.003,0.007,0.157,0.007
10:55:52,0.78,N2,109.512,23.966,0.002,0.003,109.444,23.796,0.002,0.004,0.17,0.004
10:56:09,0.78,N2,109.511,23.965,0.001,0.003,109.443,23.794,0.001,0.003,0.171,0.004
10:57:28,0.81,N2,109.517,23.980,0.001,0.003,109.453,23.818,0.005,0.012,0.162,0.013
10:57:41,0.81,N2,109.515,23.977,0.001,0.004,109.449,23.808,0.002,0.004,0.169,0.004
10:57:54,0.81,N2,109.515,23.976,0.001,0.003,109.445,23.800,0.002,0.005,0.176,0.007
10:58:07,0.81,N2,109.515,23.976,0.002,0.004,109.445,23.800,0.001,0.003,0.176,0.005
10:58:19,0.81,N2,109.515,23.977,0.002,0.004,109.446,23.800,0.002,0.004,0.177,0.006
10:58:32,0.81,N2,109.517,23.980,0.003,0.007,109.445,23.801,0.003,0.007,0.179,0.004
10:58:45,0.81,N2,109.516,23.977,0.001,0.002,109.446,23.802,0.002,0.004,0.175,0.004
10:58:58,0.81,N2,109.515,23.979,0.002,0.003,109.446,23.802,0.001,0.002,0.177,0.003
11:00:34,0.85,N2,109.526,24.005,0.001,0.003,109.458,23.831,0.002,0.004,0.174,0.006
11:00:46,0.85,N2,109.525,24.002,0.001,0.003,109.455,23.822,0.002,0.006,0.18,0.007
11:00:59,0.85,N2,109.524,23.999,0.001,0.003,109.453,23.819,0.001,0.002,0.18,0.003
11:01:12,0.85,N2,109.525,23.998,0.002,0.005,109.451,23.814,0.002,0.005,0.184,0.007
11:01:25,0.85,N2,109.524,23.998,0.001,0.003,109.454,23.819,0.006,0.014,0.179,0.014
11:01:38,0.85,N2,109.524,23.997,0.002,0.004,109.450,23.811,0.001,0.003,0.186,0.006
11:01:51,0.85,N2,109.524,23.997,0.001,0.004,109.451,23.813,0.002,0.004,0.184,0.005
11:02:38,0.88,N2,109.529,24.012,0.003,0.009,109.459,23.836,0.005,0.013,0.176,0.010
11:02:50,0.88,N2,109.530,24.013,0.001,0.003,109.460,23.836,0.001,0.004,0.177,0.004
11:03:04,0.88,N2,109.530,24.012,0.002,0.005,109.457,23.831,0.004,0.009,0.181,0.007
11:03:17,0.88,N2,109.528,24.008,0.001,0.003,109.454,23.821,0.001,0.004,0.187,0.006
11:03:30,0.88,N2,109.526,24.005,0.001,0.002,109.454,23.820,0.002,0.005,0.185,0.006
11:03:43,0.88,N2,109.526,24.004,0.001,0.002,109.453,23.818,0.002,0.005,0.186,0.006
11:03:56,0.88,N2,109.527,24.006,0.001,0.003,109.452,23.817,0.001,0.002,0.189,0.003
11:05:30,0.91,N2,109.534,24.025,0.001,0.003,109.460,23.836,0.002,0.004,0.189,0.004
11:05:43,0.91,N2,109.534,24.025,0.001,0.003,109.460,23.836,0.002,0.004,0.189,0.006
11:05:56,0.91,N2,109.535,24.027,0.003,0.009,109.457,23.829,0.002,0.005,0.198,0.009
11:06:09,0.91,N2,109.534,24.024,0.001,0.003,109.457,23.829,0.001,0.003,0.195,0.004
11:06:24,0.91,N2,109.534,24.022,0.003,0.006,109.456,23.826,0.003,0.007,0.196,0.003
11:06:36,0.91,N2,109.531,24.015,0.001,0.003,109.453,23.818,0.001,0.002,0.197,0.004
11:06:50,0.91,N2,109.529,24.011,0.001,0.003,109.449,23.809,0.001,0.002,0.202,0.005
11:07:26,0.92,N2,109.523,23.995,0.001,0.003,109.442,23.792,0.003,0.007,0.203,0.006
11:07:38,0.92,N2,109.520,23.989,0.002,0.006,109.437,23.781,0.002,0.004,0.208,0.007
11:07:51,0.92,N2,109.517,23.981,0.001,0.003,109.436,23.775,0.002,0.004,0.206,0.004
11:08:04,0.92,N2,109.514,23.972,0.002,0.005,109.433,23.768,0.002,0.006,0.204,0.007
11:08:17,0.92,N2,109.512,23.968,0.002,0.005,109.429,23.759,0.002,0.006,0.209,0.006
11:08:30,0.92,N2,109.509,23.959,0.002,0.006,109.425,23.749,0.001,0.003,0.21,0.005
11:08:43,0.92,N2,109.505,23.953,0.002,0.005,109.422,23.741,0.003,0.008,0.212,0.010
11:08:55,0.92,N2,109.502,23.943,0.002,0.004,109.419,23.731,0.002,0.005,0.212,0.004
